/* ESATAN-TMS version 2018 sp1, run date 17:39 Mon 19 Dec 2022 */
BEGIN_MODEL FinalModel ESARAD_GENERATED

/* Start of independent variable block */

/* --- 
 --- */
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A61;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A61, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A62;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A62, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A63;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A63, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A64;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A64, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A65;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A65, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A66;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A66, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A67;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A67, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A68;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A68, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A69;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A69, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A7;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A7, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A70;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A70, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A71;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A71, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00500000, -8.67361738e-019], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A72;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A72, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A73;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A73, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, -8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A74;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A74, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A75;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A75, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A76;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A76, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A77;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A77, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [8.67361738e-019, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A78;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A78, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A79;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A79, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A8;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A8, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A80;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A80, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A87;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A87, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00000000, 0.22500000], 
    end_point = [0.00500000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A89;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A89, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00500000, 0.00500000, 0.22500000], 
    end_point = [0.00000000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A9;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A9, 
    primitiveA = AluS7, 
    primitiveB = AluS7, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A90;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A90, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.22500000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A91;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A91, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A93;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A93, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A94;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A94, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A95;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A95, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.22500000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A97;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A97, 
    primitiveA = AluS3, 
    primitiveB = AluS3, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.00000000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_A99;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_A99, 
    primitiveA = AluS6, 
    primitiveB = AluS6, 
    start_point = [0.00000000, 8.67361738e-019, 0.08600000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08600000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B1;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B1, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B10;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B10, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B11;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B11, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [8.67361738e-019, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B12;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B12, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B13;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B13, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [8.67361738e-019, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B14;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B14, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B15;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B15, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B16;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B16, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B17;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B17, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.08800000], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B18;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B18, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B19;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B19, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B2;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B2, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B20;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B20, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00500000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B21;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B21, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B22;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B22, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B23;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B23, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B24;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B24, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B25;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B25, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [8.67361738e-019, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B26;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B26, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B27;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B27, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    end_point = [8.67361738e-019, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B28;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B28, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B29;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B29, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [8.67361738e-019, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B3;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B3, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B30;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B30, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00500000, 0.08800000], 
    end_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B31;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B31, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [8.67361738e-019, 0.00500000, 0.08800000], 
    end_point = [8.67361738e-019, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B32;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B32, 
    primitiveA = AluS9, 
    primitiveB = AluS9, 
    start_point = [0.00500000, 0.00000000, 0.08800000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B4;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B4, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B5;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B5, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00000000, 0.00000000], 
    end_point = [0.00000000, 0.00000000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B6;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B6, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00500000, 0.00500000, 0.00000000], 
    end_point = [0.00500000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B7;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B7, 
    primitiveA = AluS11, 
    primitiveB = AluS11, 
    start_point = [0.00000000, 0.00500000, 8.67361738e-019], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B8;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B8, 
    primitiveA = AluS10, 
    primitiveB = AluS10, 
    start_point = [0.00000000, 0.00500000, 0.00000000], 
    end_point = [0.00000000, 0.00500000, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_B9;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_B9, 
    primitiveA = AluS12, 
    primitiveB = AluS12, 
    start_point = [0.00500000, 0.00000000, 0.00000000], 
    end_point = [0.00500000, 8.67361738e-019, 0.08800000], 
    connect_type = "FUSED");

CONDUCTIVE_INTERFACE ci_C1;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C1, 
    primitiveA = Panel3, 
    primitiveB = Toppanel, 
    start_point = [0.00000000, 0.22700000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_C2;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C2, 
    primitiveA = Panel3, 
    primitiveB = Panel4, 
    start_point = [0.10000000, 0.00000000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_C3;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C3, 
    primitiveA = Panel1, 
    primitiveB = Panel3, 
    start_point = [0.10000000, 0.00000000, 0.00000000], 
    end_point = [0.10000000, 0.22700000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

CONDUCTIVE_INTERFACE ci_C4;
DEFINE_CONDUCTIVE_INTERFACE (
    conductive_interface = ci_C4, 
    primitiveA = Bottompanel, 
    primitiveB = Panel3, 
    start_point = [0.10000000, 0.00000000, 0.00000000], 
    end_point = [0.10000000, 0.10000000, 0.00000000], 
    connect_type = "CONTACT", 
    contact_conductance = 1000.00000000);

/* End of conductive interface block - no errors */

/* Start of group block */

/* End of group block - no errors */

/* Start of conductor block */

CONDUCTOR C1;
C1 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face4", 
    destination_reference = "AluS6:face9", 
    conductor_override = 0.20000000);

CONDUCTOR C10;
C10 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face7", 
    destination_reference = "Secondplate:face8", 
    conductor_override = 0.47000000);

CONDUCTOR C11;
C11 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face1", 
    destination_reference = "Secondplate:face2", 
    conductor_override = 0.20000000);

CONDUCTOR C12;
C12 = CONDUCTIVE_CONDUCTOR (
    source_reference = "ADCS:face5", 
    destination_reference = "Secondplate:face6", 
    conductor_override = 0.20000000);

CONDUCTOR C13;
C13 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face3", 
    destination_reference = "Thirdplate:face4", 
    conductor_override = 0.47000000);

CONDUCTOR C14;
C14 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face7", 
    destination_reference = "Thirdplate:face8", 
    conductor_override = 0.47000000);

CONDUCTOR C15;
C15 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face1", 
    destination_reference = "Thirdplate:face2", 
    conductor_override = 0.20000000);

CONDUCTOR C16;
C16 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Secondplate:face5", 
    destination_reference = "Thirdplate:face6", 
    conductor_override = 0.20000000);

CONDUCTOR C17;
C17 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face3", 
    destination_reference = "Fourthplate:face47", 
    conductor_override = 0.20000000);

CONDUCTOR C18;
C18 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face1", 
    destination_reference = "Fourthplate:face45", 
    conductor_override = 0.20000000);

CONDUCTOR C19;
C19 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face5", 
    destination_reference = "Fourthplate:face41", 
    conductor_override = 0.20000000);

CONDUCTOR C2;
C2 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face8", 
    destination_reference = "AluS11:face11", 
    conductor_override = 0.20000000);

CONDUCTOR C20;
C20 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Thirdplate:face7", 
    destination_reference = "Fourthplate:face43", 
    conductor_override = 0.20000000);

CONDUCTOR C21;
C21 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face1", 
    destination_reference = "AluS8:face17", 
    conductor_override = 0.20000000);

CONDUCTOR C22;
C22 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face5", 
    destination_reference = "AluS10:face17", 
    conductor_override = 0.20000000);

CONDUCTOR C23;
C23 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face7", 
    destination_reference = "AluS5:face19", 
    conductor_override = 0.20000000);

CONDUCTOR C24;
C24 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Fourthplate:face3", 
    destination_reference = "AluS9:face19", 
    conductor_override = 0.20000000);

CONDUCTOR C25;
C25 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS6:face17", 
    destination_reference = "Bottompanel:face3", 
    conductor_override = 0.10000000);

CONDUCTOR C26;
C26 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS12:face17", 
    destination_reference = "Bottompanel:face1", 
    conductor_override = 0.10000000);

CONDUCTOR C27;
C27 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS7:face19", 
    destination_reference = "Bottompanel:face5", 
    conductor_override = 0.10000000);

CONDUCTOR C28;
C28 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS11:face19", 
    destination_reference = "Bottompanel:face7", 
    conductor_override = 0.10000000);

CONDUCTOR C29;
C29 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS10:face9", 
    destination_reference = "Toppanel:face8", 
    conductor_override = 0.10000000);

CONDUCTOR C3;
C3 = CONDUCTIVE_CONDUCTOR (
    source_reference = "Firstplate:face6", 
    destination_reference = "AluS7:face11", 
    conductor_override = 0.20000000);

CONDUCTOR C30;
C30 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS8:face9", 
    destination_reference = "Toppanel:face6", 
    conductor_override = 0.10000000);

CONDUCTOR C31;
C31 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS9:face11", 
    destination_reference = "Toppanel:face2", 
    conductor_override = 0.10000000);

CONDUCTOR C32;
C32 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS5:face11", 
    destination_reference = "Toppanel:face4", 
    conductor_override = 0.10000000);

CONDUCTOR C33;
C33 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS3:face17", 
    destination_reference = "Panel4:surface1", 
    conductor_override = 0.10000000);

CONDUCTOR C34;
C34 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS2:face19", 
    destination_reference = "Panel4:surface1", 
    conductor_override = 0.10000000);

CONDUCTOR C35;
C35 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS1:face11", 
    destination_reference = "Panel1:surface2", 
    conductor_override = 0.10000000);

CONDUCTOR C36;
C36 = CONDUCTIVE_CONDUCTOR (
    source_reference = "AluS4:face11", 
    destination_reference = "Panel1:surface2", 
    conductor_override = 0.10000000);

CONDUCTOR C37;
